   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 2502 0c5e 8091 0000 		lds r24,cube+12
 2503               	.LVL193:
 2504 0c62 8460      		ori r24,lo8(4)
 2505 0c64 8093 0000 		sts cube+12,r24
 2506               	.LBE645:
 2507               	.LBE644:
 2508               	.LBB646:
 2509               	.LBB647:
 2510 0c68 8091 0000 		lds r24,cube+2
 2511 0c6c 8460      		ori r24,lo8(4)
 2512 0c6e 8093 0000 		sts cube+2,r24
 2513               	.LBE647:
 2514               	.LBE646:
 2515               	.LBB648:
 2516               	.LBB649:
 2517 0c72 8091 0000 		lds r24,cube+17
 2518 0c76 8860      		ori r24,lo8(8)
 2519 0c78 8093 0000 		sts cube+17,r24
 2520               	.LBE649:
 2521               	.LBE648:
 2522               	.LBB650:
 2523               	.LBB651:
 2524 0c7c 8091 0000 		lds r24,cube+17
 2525 0c80 8260      		ori r24,lo8(2)
 2526 0c82 8093 0000 		sts cube+17,r24
 2527               	.LBE651:
 2528               	.LBE650:
 2529               	.LBB652:
 2530               	.LBB653:
 2531 0c86 8091 0000 		lds r24,cube+11
 2532 0c8a 8061      		ori r24,lo8(16)
 2533 0c8c 8093 0000 		sts cube+11,r24
 2534               	.LBE653:
 2535               	.LBE652:
 2536               	.LBB654:
 2537               	.LBB655:
 2538 0c90 8091 0000 		lds r24,cube+13
 2539 0c94 8160      		ori r24,lo8(1)
 2540 0c96 8093 0000 		sts cube+13,r24
 2541               	.LBE655:
 2542               	.LBE654:
 2543               	.LBB656:
 2544               	.LBB657:
 2545 0c9a 8091 0000 		lds r24,cube+7
 2546 0c9e 8860      		ori r24,lo8(8)
 2547 0ca0 8093 0000 		sts cube+7,r24
 2548               	.LBE657:
 2549               	.LBE656:
 2550               	.LBB658:
 2551               	.LBB659:
 2552 0ca4 8091 0000 		lds r24,cube+7
 2553 0ca8 8260      		ori r24,lo8(2)
 2554 0caa 8093 0000 		sts cube+7,r24
 2555               	.LBE659:
 2556               	.LBE658:
 2557               	.LM169:
 2558 0cae 84E6      		ldi r24,lo8(100)
 2559 0cb0 90E0      		ldi r25,hi8(100)
 2560 0cb2 0E94 0000 		call delay_ms
 2561 0cb6 80E0      		ldi r24,lo8(0)
 2562 0cb8 90E0      		ldi r25,hi8(0)
 2563               	.LVL194:
 2564               	.L122:
 2565               	.LBB660:
 2566               	.LBB661:
 2567               	.LM170:
 2568 0cba FC01      		movw r30,r24
 2569 0cbc EE0F      		lsl r30
 2570 0cbe FF1F      		rol r31
 2571 0cc0 EE0F      		lsl r30
 2572 0cc2 FF1F      		rol r31
 2573 0cc4 E80F      		add r30,r24
 2574 0cc6 F91F      		adc r31,r25
 2575 0cc8 E050      		subi r30,lo8(-(cube))
 2576 0cca F040      		sbci r31,hi8(-(cube))
 2577 0ccc 1082      		st Z,__zero_reg__
 2578 0cce 1182      		std Z+1,__zero_reg__
 2579 0cd0 1282      		std Z+2,__zero_reg__
 2580 0cd2 1382      		std Z+3,__zero_reg__
 2581 0cd4 1482      		std Z+4,__zero_reg__
 2582               	.LM171:
 2583 0cd6 0196      		adiw r24,1
 2584 0cd8 8530      		cpi r24,5
 2585 0cda 9105      		cpc r25,__zero_reg__
 2586 0cdc 01F4      		brne .L122
 2587               	.LBE661:
 2588               	.LBE660:
 2589               	.LBB662:
 2590               	.LBB663:
 2591               	.LM172:
 2592 0cde 8091 0000 		lds r24,cube+12
 2593               	.LVL195:
 2594 0ce2 8460      		ori r24,lo8(4)
 2595 0ce4 8093 0000 		sts cube+12,r24
 2596               	.LBE663:
 2597               	.LBE662:
 2598               	.LBB664:
 2599               	.LBB665:
 2600 0ce8 8091 0000 		lds r24,cube+2
 2601 0cec 8460      		ori r24,lo8(4)
 2602 0cee 8093 0000 		sts cube+2,r24
 2603               	.LBE665:
 2604               	.LBE664:
 2605               	.LBB666:
 2606               	.LBB667:
 2607 0cf2 8091 0000 		lds r24,cube+16
 2608 0cf6 8860      		ori r24,lo8(8)
 2609 0cf8 8093 0000 		sts cube+16,r24
 2610               	.LBE667:
 2611               	.LBE666:
 2612               	.LBB668:
 2613               	.LBB669:
 2614 0cfc 8091 0000 		lds r24,cube+18
 2615 0d00 8260      		ori r24,lo8(2)
 2616 0d02 8093 0000 		sts cube+18,r24
 2617               	.LBE669:
 2618               	.LBE668:
 2619               	.LBB670:
 2620               	.LBB671:
 2621 0d06 8091 0000 		lds r24,cube+10
 2622 0d0a 8061      		ori r24,lo8(16)
 2623 0d0c 8093 0000 		sts cube+10,r24
 2624               	.LBE671:
 2625               	.LBE670:
 2626               	.LBB672:
 2627               	.LBB673:
 2628 0d10 8091 0000 		lds r24,cube+14
 2629 0d14 8160      		ori r24,lo8(1)
 2630 0d16 8093 0000 		sts cube+14,r24
 2631               	.LBE673:
 2632               	.LBE672:
 2633               	.LBB674:
 2634               	.LBB675:
 2635 0d1a 8091 0000 		lds r24,cube+6
 2636 0d1e 8860      		ori r24,lo8(8)
 2637 0d20 8093 0000 		sts cube+6,r24
 2638               	.LBE675:
 2639               	.LBE674:
 2640               	.LBB676:
 2641               	.LBB677:
 2642 0d24 8091 0000 		lds r24,cube+8
 2643 0d28 8260      		ori r24,lo8(2)
 2644 0d2a 8093 0000 		sts cube+8,r24
 2645               	.LBE677:
 2646               	.LBE676:
 2647               	.LM173:
 2648 0d2e 84E6      		ldi r24,lo8(100)
 2649 0d30 90E0      		ldi r25,hi8(100)
 2650 0d32 0E94 0000 		call delay_ms
 2651 0d36 80E0      		ldi r24,lo8(0)
 2652 0d38 90E0      		ldi r25,hi8(0)
 2653               	.LVL196:
 2654               	.L123:
 2655               	.LBB678:
 2656               	.LBB679:
 2657               	.LM174:
 2658 0d3a FC01      		movw r30,r24
 2659 0d3c EE0F      		lsl r30
 2660 0d3e FF1F      		rol r31
 2661 0d40 EE0F      		lsl r30
 2662 0d42 FF1F      		rol r31
 2663 0d44 E80F      		add r30,r24
 2664 0d46 F91F      		adc r31,r25
 2665 0d48 E050      		subi r30,lo8(-(cube))
 2666 0d4a F040      		sbci r31,hi8(-(cube))
 2667 0d4c 1082      		st Z,__zero_reg__
 2668 0d4e 1182      		std Z+1,__zero_reg__
 2669 0d50 1282      		std Z+2,__zero_reg__
 2670 0d52 1382      		std Z+3,__zero_reg__
 2671 0d54 1482      		std Z+4,__zero_reg__
 2672               	.LM175:
 2673 0d56 0196      		adiw r24,1
 2674 0d58 8530      		cpi r24,5
 2675 0d5a 9105      		cpc r25,__zero_reg__
 2676 0d5c 01F4      		brne .L123
 2677               	.LBE679:
 2678               	.LBE678:
 2679               	.LBB680:
 2680               	.LBB681:
 2681               	.LM176:
 2682 0d5e 8091 0000 		lds r24,cube+12
 2683               	.LVL197:
 2684 0d62 8460      		ori r24,lo8(4)
 2685 0d64 8093 0000 		sts cube+12,r24
 2686               	.LBE681:
 2687               	.LBE680:
 2688               	.LBB682:
 2689               	.LBB683:
 2690 0d68 8091 0000 		lds r24,cube+2
 2691 0d6c 8460      		ori r24,lo8(4)
 2692 0d6e 8093 0000 		sts cube+2,r24
 2693               	.LBE683:
 2694               	.LBE682:
 2695               	.LBB684:
 2696               	.LBB685:
 2697 0d72 8091 0000 		lds r24,cube+16
 2698 0d76 8860      		ori r24,lo8(8)
 2699 0d78 8093 0000 		sts cube+16,r24
 2700               	.LBE685:
 2701               	.LBE684:
 2702               	.LBB686:
 2703               	.LBB687:
 2704 0d7c 8091 0000 		lds r24,cube+18
 2705 0d80 8260      		ori r24,lo8(2)
 2706 0d82 8093 0000 		sts cube+18,r24
 2707               	.LBE687:
 2708               	.LBE686:
 2709               	.LBB688:
 2710               	.LBB689:
 2711 0d86 8091 0000 		lds r24,cube+10
 2712 0d8a 8860      		ori r24,lo8(8)
 2713 0d8c 8093 0000 		sts cube+10,r24
 2714               	.LBE689:
 2715               	.LBE688:
 2716               	.LBB690:
 2717               	.LBB691:
 2718 0d90 8091 0000 		lds r24,cube+14
 2719 0d94 8260      		ori r24,lo8(2)
 2720 0d96 8093 0000 		sts cube+14,r24
 2721               	.LBE691:
 2722               	.LBE690:
 2723               	.LBB692:
 2724               	.LBB693:
 2725 0d9a 8091 0000 		lds r24,cube+6
 2726 0d9e 8860      		ori r24,lo8(8)
 2727 0da0 8093 0000 		sts cube+6,r24
 2728               	.LBE693:
 2729               	.LBE692:
 2730               	.LBB694:
 2731               	.LBB695:
 2732 0da4 8091 0000 		lds r24,cube+8
 2733 0da8 8260      		ori r24,lo8(2)
 2734 0daa 8093 0000 		sts cube+8,r24
 2735               	.LBE695:
 2736               	.LBE694:
 2737               	.LM177:
 2738 0dae 84E6      		ldi r24,lo8(100)
 2739 0db0 90E0      		ldi r25,hi8(100)
 2740 0db2 0E94 0000 		call delay_ms
 2741               	.LM178:
 2742 0db6 2196      		adiw r28,1
 2743 0db8 C730      		cpi r28,7
 2744 0dba D105      		cpc r29,__zero_reg__
 2745 0dbc 01F0      		breq .L124
 2746               	.L115:
 2747 0dbe 80E0      		ldi r24,lo8(0)
 2748 0dc0 90E0      		ldi r25,hi8(0)
 2749               	.LVL198:
 2750 0dc2 00C0      		rjmp .L116
 2751               	.LVL199:
 2752               	.L124:
 2753 0dc4 80E0      		ldi r24,lo8(0)
 2754 0dc6 90E0      		ldi r25,hi8(0)
 2755               	.LVL200:
 2756               	.L125:
 2757               	.LBB696:
 2758               	.LBB697:
 2759               	.LM179:
 2760 0dc8 FC01      		movw r30,r24
 2761 0dca EE0F      		lsl r30
 2762 0dcc FF1F      		rol r31
 2763 0dce EE0F      		lsl r30
 2764 0dd0 FF1F      		rol r31
 2765 0dd2 E80F      		add r30,r24
 2766 0dd4 F91F      		adc r31,r25
 2767 0dd6 E050      		subi r30,lo8(-(cube))
 2768 0dd8 F040      		sbci r31,hi8(-(cube))
 2769 0dda 1082      		st Z,__zero_reg__
 2770 0ddc 1182      		std Z+1,__zero_reg__
 2771 0dde 1282      		std Z+2,__zero_reg__
 2772 0de0 1382      		std Z+3,__zero_reg__
 2773 0de2 1482      		std Z+4,__zero_reg__
 2774               	.LM180:
 2775 0de4 0196      		adiw r24,1
 2776 0de6 8530      		cpi r24,5
 2777 0de8 9105      		cpc r25,__zero_reg__
 2778 0dea 01F4      		brne .L125
 2779 0dec EE24      		clr r14
 2780 0dee FF24      		clr r15
 2781               	.LVL201:
 2782               	.LBE697:
 2783               	.LBE696:
 2784               	.LBB698:
 2785               	.LBB699:
 2786               	.LM181:
 2787 0df0 44E0      		ldi r20,lo8(4)
 2788 0df2 A42E      		mov r10,r20
 2789 0df4 B12C      		mov r11,__zero_reg__
 2790 0df6 31E0      		ldi r19,lo8(1)
 2791 0df8 C32E      		mov r12,r19
 2792 0dfa D12C      		mov r13,__zero_reg__
 2793 0dfc 00C0      		rjmp .L126
 2794               	.LVL202:
 2795               	.L127:
 2796 0dfe 8091 0000 		lds r24,cube+12
 2797               	.LVL203:
 2798 0e02 9501      		movw r18,r10
 2799 0e04 2C1B      		sub r18,r28
 2800 0e06 3D0B      		sbc r19,r29
 2801 0e08 A601      		movw r20,r12
 2802 0e0a 00C0      		rjmp 2f
 2803 0e0c 440F      	1:	lsl r20
 2804 0e0e 551F      		rol r21
 2805 0e10 2A95      	2:	dec r18
 2806 0e12 02F4      		brpl 1b
 2807 0e14 9A01      		movw r18,r20
 2808 0e16 842B      		or r24,r20
 2809 0e18 8093 0000 		sts cube+12,r24
 2810               	.LBE699:
 2811               	.LBE698:
 2812               	.LBB700:
 2813               	.LBB701:
 2814 0e1c 8091 0000 		lds r24,cube+18
 2815 0e20 842B      		or r24,r20
 2816 0e22 8093 0000 		sts cube+18,r24
 2817               	.LBE701:
 2818               	.LBE700:
 2819               	.LBB702:
 2820               	.LBB703:
 2821 0e26 8091 0000 		lds r24,cube+16
 2822 0e2a 842B      		or r24,r20
 2823 0e2c 8093 0000 		sts cube+16,r24
 2824               	.LBE703:
 2825               	.LBE702:
 2826               	.LBB704:
 2827               	.LBB705:
 2828 0e30 8091 0000 		lds r24,cube+14
 2829 0e34 842B      		or r24,r20
 2830 0e36 8093 0000 		sts cube+14,r24
 2831               	.LBE705:
 2832               	.LBE704:
 2833               	.LBB706:
 2834               	.LBB707:
 2835 0e3a 8091 0000 		lds r24,cube+10
 2836 0e3e 842B      		or r24,r20
 2837 0e40 8093 0000 		sts cube+10,r24
 2838               	.LBE707:
 2839               	.LBE706:
 2840               	.LBB708:
 2841               	.LBB709:
 2842 0e44 8091 0000 		lds r24,cube+8
 2843 0e48 842B      		or r24,r20
 2844 0e4a 8093 0000 		sts cube+8,r24
 2845               	.LBE709:
 2846               	.LBE708:
 2847               	.LBB710:
 2848               	.LBB711:
 2849 0e4e 8091 0000 		lds r24,cube+6
 2850 0e52 842B      		or r24,r20
 2851 0e54 8093 0000 		sts cube+6,r24
 2852               	.LBE711:
 2853               	.LBE710:
 2854               	.LBB712:
 2855               	.LBB713:
 2856 0e58 8091 0000 		lds r24,cube+2
 2857 0e5c 282B      		or r18,r24
 2858 0e5e 2093 0000 		sts cube+2,r18
 2859               	.LBE713:
 2860               	.LBE712:
 2861               	.LBB714:
 2862               	.LBB715:
 2863 0e62 8091 0000 		lds r24,cube+12
 2864 0e66 9601      		movw r18,r12
 2865 0e68 0C2E      		mov r0,r28
 2866 0e6a 00C0      		rjmp 2f
 2867 0e6c 220F      	1:	lsl r18
 2868 0e6e 331F      		rol r19
 2869 0e70 0A94      	2:	dec r0
 2870 0e72 02F4      		brpl 1b
 2871 0e74 822B      		or r24,r18
 2872 0e76 8093 0000 		sts cube+12,r24
 2873               	.LBE715:
 2874               	.LBE714:
 2875               	.LBB716:
 2876               	.LBB717:
 2877 0e7a 8091 0000 		lds r24,cube+18
 2878 0e7e 822B      		or r24,r18
 2879 0e80 8093 0000 		sts cube+18,r24
 2880               	.LBE717:
 2881               	.LBE716:
 2882               	.LBB718:
 2883               	.LBB719:
 2884 0e84 8091 0000 		lds r24,cube+16
 2885 0e88 822B      		or r24,r18
 2886 0e8a 8093 0000 		sts cube+16,r24
 2887               	.LBE719:
 2888               	.LBE718:
 2889               	.LBB720:
 2890               	.LBB721:
 2891 0e8e 8091 0000 		lds r24,cube+14
 2892 0e92 822B      		or r24,r18
 2893 0e94 8093 0000 		sts cube+14,r24
 2894               	.LBE721:
 2895               	.LBE720:
 2896               	.LBB722:
 2897               	.LBB723:
 2898 0e98 8091 0000 		lds r24,cube+10
 2899 0e9c 822B      		or r24,r18
 2900 0e9e 8093 0000 		sts cube+10,r24
 2901               	.LBE723:
 2902               	.LBE722:
 2903               	.LBB724:
 2904               	.LBB725:
 2905 0ea2 8091 0000 		lds r24,cube+8
 2906 0ea6 822B      		or r24,r18
 2907 0ea8 8093 0000 		sts cube+8,r24
 2908               	.LBE725:
 2909               	.LBE724:
 2910               	.LBB726:
 2911               	.LBB727:
 2912 0eac 8091 0000 		lds r24,cube+6
 2913 0eb0 822B      		or r24,r18
 2914 0eb2 8093 0000 		sts cube+6,r24
 2915               	.LBE727:
 2916               	.LBE726:
 2917               	.LBB728:
 2918               	.LBB729:
 2919 0eb6 8091 0000 		lds r24,cube+2
 2920 0eba 282B      		or r18,r24
 2921 0ebc 2093 0000 		sts cube+2,r18
 2922               	.LBE729:
 2923               	.LBE728:
 2924               	.LM182:
 2925 0ec0 84E6      		ldi r24,lo8(100)
 2926 0ec2 90E0      		ldi r25,hi8(100)
 2927 0ec4 0E94 0000 		call delay_ms
 2928 0ec8 2197      		sbiw r28,1
 2929               	.LM183:
 2930 0eca 5FEF      		ldi r21,hi8(-1)
 2931 0ecc CF3F      		cpi r28,lo8(-1)
 2932 0ece D507      		cpc r29,r21
 2933 0ed0 01F0      		breq .+2
 2934 0ed2 00C0      		rjmp .L127
 2935 0ed4 C0E0      		ldi r28,lo8(0)
 2936 0ed6 D0E0      		ldi r29,hi8(0)
 2937               	.L128:
 2938 0ed8 8501      		movw r16,r10
 2939 0eda 0C1B      		sub r16,r28
 2940 0edc 1D0B      		sbc r17,r29
 2941               	.LM184:
 2942 0ede C801      		movw r24,r16
 2943 0ee0 62E0      		ldi r22,lo8(2)
 2944 0ee2 70E0      		ldi r23,hi8(2)
 2945 0ee4 42E0      		ldi r20,lo8(2)
 2946 0ee6 50E0      		ldi r21,hi8(2)
 2947 0ee8 0E94 0000 		call clrLED
 2948               	.LM185:
 2949 0eec C801      		movw r24,r16
 2950 0eee 63E0      		ldi r22,lo8(3)
 2951 0ef0 70E0      		ldi r23,hi8(3)
 2952 0ef2 43E0      		ldi r20,lo8(3)
 2953 0ef4 50E0      		ldi r21,hi8(3)
 2954 0ef6 0E94 0000 		call clrLED
 2955               	.LM186:
 2956 0efa C801      		movw r24,r16
 2957 0efc 61E0      		ldi r22,lo8(1)
 2958 0efe 70E0      		ldi r23,hi8(1)
 2959 0f00 43E0      		ldi r20,lo8(3)
 2960 0f02 50E0      		ldi r21,hi8(3)
 2961 0f04 0E94 0000 		call clrLED
 2962               	.LM187:
 2963 0f08 C801      		movw r24,r16
 2964 0f0a 64E0      		ldi r22,lo8(4)
 2965 0f0c 70E0      		ldi r23,hi8(4)
 2966 0f0e 42E0      		ldi r20,lo8(2)
 2967 0f10 50E0      		ldi r21,hi8(2)
 2968 0f12 0E94 0000 		call clrLED
 2969               	.LM188:
 2970 0f16 C801      		movw r24,r16
 2971 0f18 60E0      		ldi r22,lo8(0)
 2972 0f1a 70E0      		ldi r23,hi8(0)
 2973 0f1c 42E0      		ldi r20,lo8(2)
 2974 0f1e 50E0      		ldi r21,hi8(2)
 2975 0f20 0E94 0000 		call clrLED
 2976               	.LM189:
 2977 0f24 C801      		movw r24,r16
 2978 0f26 63E0      		ldi r22,lo8(3)
 2979 0f28 70E0      		ldi r23,hi8(3)
 2980 0f2a 41E0      		ldi r20,lo8(1)
 2981 0f2c 50E0      		ldi r21,hi8(1)
 2982 0f2e 0E94 0000 		call clrLED
 2983               	.LM190:
 2984 0f32 C801      		movw r24,r16
 2985 0f34 61E0      		ldi r22,lo8(1)
 2986 0f36 70E0      		ldi r23,hi8(1)
 2987 0f38 41E0      		ldi r20,lo8(1)
 2988 0f3a 50E0      		ldi r21,hi8(1)
 2989 0f3c 0E94 0000 		call clrLED
 2990               	.LM191:
 2991 0f40 C801      		movw r24,r16
 2992 0f42 62E0      		ldi r22,lo8(2)
 2993 0f44 70E0      		ldi r23,hi8(2)
 2994 0f46 40E0      		ldi r20,lo8(0)
 2995 0f48 50E0      		ldi r21,hi8(0)
 2996 0f4a 0E94 0000 		call clrLED
 2997               	.LM192:
 2998 0f4e CE01      		movw r24,r28
 2999 0f50 62E0      		ldi r22,lo8(2)
 3000 0f52 70E0      		ldi r23,hi8(2)
 3001 0f54 42E0      		ldi r20,lo8(2)
 3002 0f56 50E0      		ldi r21,hi8(2)
 3003 0f58 0E94 0000 		call clrLED
 3004               	.LM193:
 3005 0f5c CE01      		movw r24,r28
 3006 0f5e 63E0      		ldi r22,lo8(3)
 3007 0f60 70E0      		ldi r23,hi8(3)
 3008 0f62 43E0      		ldi r20,lo8(3)
 3009 0f64 50E0      		ldi r21,hi8(3)
 3010 0f66 0E94 0000 		call clrLED
 3011               	.LM194:
 3012 0f6a CE01      		movw r24,r28
 3013 0f6c 61E0      		ldi r22,lo8(1)
 3014 0f6e 70E0      		ldi r23,hi8(1)
 3015 0f70 43E0      		ldi r20,lo8(3)
 3016 0f72 50E0      		ldi r21,hi8(3)
 3017 0f74 0E94 0000 		call clrLED
 3018               	.LM195:
 3019 0f78 CE01      		movw r24,r28
 3020 0f7a 64E0      		ldi r22,lo8(4)
 3021 0f7c 70E0      		ldi r23,hi8(4)
 3022 0f7e 42E0      		ldi r20,lo8(2)
 3023 0f80 50E0      		ldi r21,hi8(2)
 3024 0f82 0E94 0000 		call clrLED
 3025               	.LM196:
 3026 0f86 CE01      		movw r24,r28
 3027 0f88 60E0      		ldi r22,lo8(0)
 3028 0f8a 70E0      		ldi r23,hi8(0)
 3029 0f8c 42E0      		ldi r20,lo8(2)
 3030 0f8e 50E0      		ldi r21,hi8(2)
 3031 0f90 0E94 0000 		call clrLED
 3032               	.LM197:
 3033 0f94 CE01      		movw r24,r28
 3034 0f96 63E0      		ldi r22,lo8(3)
 3035 0f98 70E0      		ldi r23,hi8(3)
 3036 0f9a 41E0      		ldi r20,lo8(1)
 3037 0f9c 50E0      		ldi r21,hi8(1)
 3038 0f9e 0E94 0000 		call clrLED
 3039               	.LM198:
 3040 0fa2 CE01      		movw r24,r28
 3041 0fa4 61E0      		ldi r22,lo8(1)
 3042 0fa6 70E0      		ldi r23,hi8(1)
 3043 0fa8 41E0      		ldi r20,lo8(1)
 3044 0faa 50E0      		ldi r21,hi8(1)
 3045 0fac 0E94 0000 		call clrLED
 3046               	.LM199:
 3047 0fb0 CE01      		movw r24,r28
 3048 0fb2 62E0      		ldi r22,lo8(2)
 3049 0fb4 70E0      		ldi r23,hi8(2)
 3050 0fb6 40E0      		ldi r20,lo8(0)
 3051 0fb8 50E0      		ldi r21,hi8(0)
 3052 0fba 0E94 0000 		call clrLED
 3053               	.LM200:
 3054 0fbe 84E6      		ldi r24,lo8(100)
 3055 0fc0 90E0      		ldi r25,hi8(100)
 3056 0fc2 0E94 0000 		call delay_ms
 3057 0fc6 2196      		adiw r28,1
 3058               	.LM201:
 3059 0fc8 C330      		cpi r28,3
 3060 0fca D105      		cpc r29,__zero_reg__
 3061 0fcc 01F0      		breq .+2
 3062 0fce 00C0      		rjmp .L128
 3063               	.LM202:
 3064 0fd0 0894      		sec
 3065 0fd2 E11C      		adc r14,__zero_reg__
 3066 0fd4 F11C      		adc r15,__zero_reg__
 3067 0fd6 85E0      		ldi r24,lo8(5)
 3068 0fd8 E816      		cp r14,r24
 3069 0fda F104      		cpc r15,__zero_reg__
 3070 0fdc 01F0      		breq .L130
 3071               	.LVL204:
 3072               	.L126:
 3073 0fde C2E0      		ldi r28,lo8(2)
 3074 0fe0 D0E0      		ldi r29,hi8(2)
 3075               	.LVL205:
 3076 0fe2 00C0      		rjmp .L127
 3077               	.LVL206:
 3078               	.L130:
 3079               	/* epilogue start */
 3080               	.LM203:
 3081 0fe4 DF91      		pop r29
 3082 0fe6 CF91      		pop r28
 3083 0fe8 1F91      		pop r17
 3084 0fea 0F91      		pop r16
 3085 0fec FF90      		pop r15
 3086 0fee EF90      		pop r14
 3087               	.LVL207:
 3088 0ff0 DF90      		pop r13
 3089 0ff2 CF90      		pop r12
 3090 0ff4 BF90      		pop r11
 3091 0ff6 AF90      		pop r10
 3092 0ff8 0895      		ret
 3093               	.LFE27:
 3095               	.global	little_cube
 3097               	little_cube:
 3098               	.LFB25:
 3099               	.LM204:
 3100 0ffa EF92      		push r14
 3101 0ffc FF92      		push r15
 3102 0ffe 0F93      		push r16
 3103 1000 1F93      		push r17
 3104 1002 CF93      		push r28
 3105 1004 DF93      		push r29
 3106               	/* prologue: function */
 3107               	/* frame size = 0 */
 3108               	.LM205:
 3109 1006 C0E0      		ldi r28,lo8(0)
 3110 1008 D0E0      		ldi r29,hi8(0)
 3111               	.LVL208:
 3112               	.LM206:
 3113 100a 41E0      		ldi r20,lo8(1)
 3114 100c E42E      		mov r14,r20
 3115 100e F12C      		mov r15,__zero_reg__
 3116               	.L155:
 3117               	.LM207:
 3118 1010 6091 0000 		lds r22,y.1646
 3119 1014 7091 0000 		lds r23,(y.1646)+1
 3120 1018 4091 0000 		lds r20,z.1647
 3121 101c 5091 0000 		lds r21,(z.1647)+1
 3122 1020 8091 0000 		lds r24,x.1645
 3123 1024 9091 0000 		lds r25,(x.1645)+1
 3124 1028 0E94 0000 		call create_cube
 3125               	.LM208:
 3126 102c 0E94 0000 		call rand
 3127 1030 8C01      		movw r16,r24
 3128               	.LM209:
 3129 1032 0E94 0000 		call rand
 3130 1036 63E0      		ldi r22,lo8(3)
 3131 1038 70E0      		ldi r23,hi8(3)
 3132 103a 0E94 0000 		call __divmodhi4
 3133 103e 9C01      		movw r18,r24
 3134               	.LM210:
 3135 1040 C801      		movw r24,r16
 3136 1042 62E0      		ldi r22,lo8(2)
 3137 1044 70E0      		ldi r23,hi8(2)
 3138 1046 0E94 0000 		call __divmodhi4
 3139 104a 892B      		or r24,r25
 3140 104c 01F4      		brne .L143
 3141               	.LM211:
 3142 104e 2115      		cp r18,__zero_reg__
 3143 1050 3105      		cpc r19,__zero_reg__
 3144               	.LVL209:
 3145 1052 01F4      		brne .L144
 3146               	.LM212:
 3147 1054 8091 0000 		lds r24,x.1645
 3148 1058 9091 0000 		lds r25,(x.1645)+1
 3149 105c 9C01      		movw r18,r24
 3150               	.LVL210:
 3151 105e 2F5F      		subi r18,lo8(-(1))
 3152 1060 3F4F      		sbci r19,hi8(-(1))
 3153 1062 2430      		cpi r18,4
 3154 1064 3105      		cpc r19,__zero_reg__
 3155 1066 00F4      		brsh .L158
 3156 1068 3093 0000 		sts (x.1645)+1,r19
 3157 106c 2093 0000 		sts x.1645,r18
 3158 1070 00C0      		rjmp .L146
 3159               	.LVL211:
 3160               	.L144:
 3161               	.LM213:
 3162 1072 2130      		cpi r18,1
 3163 1074 3105      		cpc r19,__zero_reg__
 3164 1076 01F4      		brne .L147
 3165               	.LM214:
 3166 1078 8091 0000 		lds r24,y.1646
 3167 107c 9091 0000 		lds r25,(y.1646)+1
 3168 1080 9C01      		movw r18,r24
 3169               	.LVL212:
 3170 1082 2F5F      		subi r18,lo8(-(1))
 3171 1084 3F4F      		sbci r19,hi8(-(1))
 3172 1086 2430      		cpi r18,4
 3173 1088 3105      		cpc r19,__zero_reg__
 3174 108a 00F4      		brsh .L160
 3175 108c 00C0      		rjmp .L153
 3176               	.LVL213:
 3177               	.L147:
 3178               	.LM215:
 3179 108e 2230      		cpi r18,2
 3180 1090 3105      		cpc r19,__zero_reg__
 3181 1092 01F0      		breq .+2
 3182 1094 00C0      		rjmp .L146
 3183               	.LM216:
 3184 1096 8091 0000 		lds r24,z.1647
 3185 109a 9091 0000 		lds r25,(z.1647)+1
 3186 109e 9C01      		movw r18,r24
 3187               	.LVL214:
 3188 10a0 2F5F      		subi r18,lo8(-(1))
 3189 10a2 3F4F      		sbci r19,hi8(-(1))
 3190 10a4 2430      		cpi r18,4
 3191 10a6 3105      		cpc r19,__zero_reg__
 3192 10a8 00F4      		brsh .L159
 3193 10aa 3093 0000 		sts (z.1647)+1,r19
 3194 10ae 2093 0000 		sts z.1647,r18
 3195 10b2 00C0      		rjmp .L146
 3196               	.L143:
 3197               	.LM217:
 3198 10b4 2115      		cp r18,__zero_reg__
 3199 10b6 3105      		cpc r19,__zero_reg__
 3200               	.LVL215:
 3201 10b8 01F4      		brne .L150
 3202               	.LM218:
 3203 10ba 8091 0000 		lds r24,x.1645
 3204 10be 9091 0000 		lds r25,(x.1645)+1
 3205 10c2 0097      		sbiw r24,0
 3206 10c4 01F0      		breq .L151
 3207               	.L158:
 3208 10c6 0197      		sbiw r24,1
 3209 10c8 9093 0000 		sts (x.1645)+1,r25
 3210 10cc 8093 0000 		sts x.1645,r24
 3211 10d0 00C0      		rjmp .L146
 3212               	.L151:
 3213               	.LM219:
 3214 10d2 F092 0000 		sts (x.1645)+1,r15
 3215 10d6 E092 0000 		sts x.1645,r14
 3216 10da 00C0      		rjmp .L146
 3217               	.L150:
 3218               	.LM220:
 3219 10dc 2130      		cpi r18,1
 3220 10de 3105      		cpc r19,__zero_reg__
 3221 10e0 01F4      		brne .L152
 3222               	.LM221:
 3223 10e2 8091 0000 		lds r24,y.1646
 3224 10e6 9091 0000 		lds r25,(y.1646)+1
 3225 10ea 0097      		sbiw r24,0
 3226 10ec 01F0      		breq .L153
 3227               	.L160:
 3228 10ee 0197      		sbiw r24,1
 3229 10f0 9093 0000 		sts (y.1646)+1,r25
