   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 2530 0b6e 81E0      		ldi r24,lo8(1)
 2531 0b70 8583      		std Z+5,r24
 2532               	.LM278:
 2533 0b72 8083      		st Z,r24
 2534               	/* epilogue start */
 2535               	.LM279:
 2536 0b74 0895      		ret
 2537               	.LFE39:
 2539               	.global	writeQ
 2541               	writeQ:
 2542               	.LFB40:
 2543               	.LM280:
 2544               	.LVL210:
 2545               	/* prologue: function */
 2546               	/* frame size = 0 */
 2547               	.LM281:
 2548 0b76 20E0      		ldi r18,lo8(0)
 2549 0b78 30E0      		ldi r19,hi8(0)
 2550               	.LVL211:
 2551               	.L167:
 2552               	.LBB334:
 2553               	.LBB335:
 2554               	.LM282:
 2555 0b7a F901      		movw r30,r18
 2556 0b7c EE0F      		lsl r30
 2557 0b7e FF1F      		rol r31
 2558 0b80 EE0F      		lsl r30
 2559 0b82 FF1F      		rol r31
 2560 0b84 E20F      		add r30,r18
 2561 0b86 F31F      		adc r31,r19
 2562 0b88 E050      		subi r30,lo8(-(cube))
 2563 0b8a F040      		sbci r31,hi8(-(cube))
 2564 0b8c 1082      		st Z,__zero_reg__
 2565 0b8e 1182      		std Z+1,__zero_reg__
 2566 0b90 1282      		std Z+2,__zero_reg__
 2567 0b92 1382      		std Z+3,__zero_reg__
 2568 0b94 1482      		std Z+4,__zero_reg__
 2569               	.LM283:
 2570 0b96 2F5F      		subi r18,lo8(-(1))
 2571 0b98 3F4F      		sbci r19,hi8(-(1))
 2572 0b9a 2530      		cpi r18,5
 2573 0b9c 3105      		cpc r19,__zero_reg__
 2574 0b9e 01F4      		brne .L167
 2575               	.LBE335:
 2576               	.LBE334:
 2577               	.LM284:
 2578 0ba0 FC01      		movw r30,r24
 2579 0ba2 E050      		subi r30,lo8(-(cube))
 2580 0ba4 F040      		sbci r31,hi8(-(cube))
 2581 0ba6 86E0      		ldi r24,lo8(6)
 2582               	.LVL212:
 2583 0ba8 848B      		std Z+20,r24
 2584               	.LM285:
 2585 0baa 89E0      		ldi r24,lo8(9)
 2586 0bac 8787      		std Z+15,r24
 2587               	.LM286:
 2588 0bae 8287      		std Z+10,r24
 2589               	.LM287:
 2590 0bb0 8EE0      		ldi r24,lo8(14)
 2591 0bb2 8583      		std Z+5,r24
 2592               	.LM288:
 2593 0bb4 80E1      		ldi r24,lo8(16)
 2594 0bb6 8083      		st Z,r24
 2595               	/* epilogue start */
 2596               	.LM289:
 2597 0bb8 0895      		ret
 2598               	.LFE40:
 2600               	.global	writeR
 2602               	writeR:
 2603               	.LFB41:
 2604               	.LM290:
 2605               	.LVL213:
 2606               	/* prologue: function */
 2607               	/* frame size = 0 */
 2608               	.LM291:
 2609 0bba 20E0      		ldi r18,lo8(0)
 2610 0bbc 30E0      		ldi r19,hi8(0)
 2611               	.LVL214:
 2612               	.L171:
 2613               	.LBB336:
 2614               	.LBB337:
 2615               	.LM292:
 2616 0bbe F901      		movw r30,r18
 2617 0bc0 EE0F      		lsl r30
 2618 0bc2 FF1F      		rol r31
 2619 0bc4 EE0F      		lsl r30
 2620 0bc6 FF1F      		rol r31
 2621 0bc8 E20F      		add r30,r18
 2622 0bca F31F      		adc r31,r19
 2623 0bcc E050      		subi r30,lo8(-(cube))
 2624 0bce F040      		sbci r31,hi8(-(cube))
 2625 0bd0 1082      		st Z,__zero_reg__
 2626 0bd2 1182      		std Z+1,__zero_reg__
 2627 0bd4 1282      		std Z+2,__zero_reg__
 2628 0bd6 1382      		std Z+3,__zero_reg__
 2629 0bd8 1482      		std Z+4,__zero_reg__
 2630               	.LM293:
 2631 0bda 2F5F      		subi r18,lo8(-(1))
 2632 0bdc 3F4F      		sbci r19,hi8(-(1))
 2633 0bde 2530      		cpi r18,5
 2634 0be0 3105      		cpc r19,__zero_reg__
 2635 0be2 01F4      		brne .L171
 2636               	.LBE337:
 2637               	.LBE336:
 2638               	.LM294:
 2639 0be4 FC01      		movw r30,r24
 2640 0be6 E050      		subi r30,lo8(-(cube))
 2641 0be8 F040      		sbci r31,hi8(-(cube))
 2642 0bea 9FE0      		ldi r25,lo8(15)
 2643 0bec 948B      		std Z+20,r25
 2644               	.LM295:
 2645 0bee 81E1      		ldi r24,lo8(17)
 2646               	.LVL215:
 2647 0bf0 8787      		std Z+15,r24
 2648               	.LM296:
 2649 0bf2 9287      		std Z+10,r25
 2650               	.LM297:
 2651 0bf4 85E0      		ldi r24,lo8(5)
 2652 0bf6 8583      		std Z+5,r24
 2653               	.LM298:
 2654 0bf8 89E0      		ldi r24,lo8(9)
 2655 0bfa 8083      		st Z,r24
 2656               	/* epilogue start */
 2657               	.LM299:
 2658 0bfc 0895      		ret
 2659               	.LFE41:
 2661               	.global	writeS
 2663               	writeS:
 2664               	.LFB42:
 2665               	.LM300:
 2666               	.LVL216:
 2667               	/* prologue: function */
 2668               	/* frame size = 0 */
 2669               	.LM301:
 2670 0bfe 20E0      		ldi r18,lo8(0)
 2671 0c00 30E0      		ldi r19,hi8(0)
 2672               	.LVL217:
 2673               	.L175:
 2674               	.LBB338:
 2675               	.LBB339:
 2676               	.LM302:
 2677 0c02 F901      		movw r30,r18
 2678 0c04 EE0F      		lsl r30
 2679 0c06 FF1F      		rol r31
 2680 0c08 EE0F      		lsl r30
 2681 0c0a FF1F      		rol r31
 2682 0c0c E20F      		add r30,r18
 2683 0c0e F31F      		adc r31,r19
 2684 0c10 E050      		subi r30,lo8(-(cube))
 2685 0c12 F040      		sbci r31,hi8(-(cube))
 2686 0c14 1082      		st Z,__zero_reg__
 2687 0c16 1182      		std Z+1,__zero_reg__
 2688 0c18 1282      		std Z+2,__zero_reg__
 2689 0c1a 1382      		std Z+3,__zero_reg__
 2690 0c1c 1482      		std Z+4,__zero_reg__
 2691               	.LM303:
 2692 0c1e 2F5F      		subi r18,lo8(-(1))
 2693 0c20 3F4F      		sbci r19,hi8(-(1))
 2694 0c22 2530      		cpi r18,5
 2695 0c24 3105      		cpc r19,__zero_reg__
 2696 0c26 01F4      		brne .L175
 2697               	.LBE339:
 2698               	.LBE338:
 2699               	.LM304:
 2700 0c28 FC01      		movw r30,r24
 2701 0c2a E050      		subi r30,lo8(-(cube))
 2702 0c2c F040      		sbci r31,hi8(-(cube))
 2703 0c2e 8EE1      		ldi r24,lo8(30)
 2704               	.LVL218:
 2705 0c30 848B      		std Z+20,r24
 2706               	.LM305:
 2707 0c32 81E0      		ldi r24,lo8(1)
 2708 0c34 8787      		std Z+15,r24
 2709               	.LM306:
 2710 0c36 8EE0      		ldi r24,lo8(14)
 2711 0c38 8287      		std Z+10,r24
 2712               	.LM307:
 2713 0c3a 80E1      		ldi r24,lo8(16)
 2714 0c3c 8583      		std Z+5,r24
 2715               	.LM308:
 2716 0c3e 8FE0      		ldi r24,lo8(15)
 2717 0c40 8083      		st Z,r24
 2718               	/* epilogue start */
 2719               	.LM309:
 2720 0c42 0895      		ret
 2721               	.LFE42:
 2723               	.global	writeT
 2725               	writeT:
 2726               	.LFB43:
 2727               	.LM310:
 2728               	.LVL219:
 2729               	/* prologue: function */
 2730               	/* frame size = 0 */
 2731               	.LM311:
 2732 0c44 20E0      		ldi r18,lo8(0)
 2733 0c46 30E0      		ldi r19,hi8(0)
 2734               	.LVL220:
 2735               	.L179:
 2736               	.LBB340:
 2737               	.LBB341:
 2738               	.LM312:
 2739 0c48 F901      		movw r30,r18
 2740 0c4a EE0F      		lsl r30
 2741 0c4c FF1F      		rol r31
 2742 0c4e EE0F      		lsl r30
 2743 0c50 FF1F      		rol r31
 2744 0c52 E20F      		add r30,r18
 2745 0c54 F31F      		adc r31,r19
 2746 0c56 E050      		subi r30,lo8(-(cube))
 2747 0c58 F040      		sbci r31,hi8(-(cube))
 2748 0c5a 1082      		st Z,__zero_reg__
 2749 0c5c 1182      		std Z+1,__zero_reg__
 2750 0c5e 1282      		std Z+2,__zero_reg__
 2751 0c60 1382      		std Z+3,__zero_reg__
 2752 0c62 1482      		std Z+4,__zero_reg__
 2753               	.LM313:
 2754 0c64 2F5F      		subi r18,lo8(-(1))
 2755 0c66 3F4F      		sbci r19,hi8(-(1))
 2756 0c68 2530      		cpi r18,5
 2757 0c6a 3105      		cpc r19,__zero_reg__
 2758 0c6c 01F4      		brne .L179
 2759               	.LBE341:
 2760               	.LBE340:
 2761               	.LM314:
 2762 0c6e FC01      		movw r30,r24
 2763 0c70 E050      		subi r30,lo8(-(cube))
 2764 0c72 F040      		sbci r31,hi8(-(cube))
 2765 0c74 84E0      		ldi r24,lo8(4)
 2766               	.LVL221:
 2767 0c76 8083      		st Z,r24
 2768               	.LM315:
 2769 0c78 8583      		std Z+5,r24
 2770               	.LM316:
 2771 0c7a 8287      		std Z+10,r24
 2772               	.LM317:
 2773 0c7c 8787      		std Z+15,r24
 2774               	.LM318:
 2775 0c7e 8FE1      		ldi r24,lo8(31)
 2776 0c80 848B      		std Z+20,r24
 2777               	/* epilogue start */
 2778               	.LM319:
 2779 0c82 0895      		ret
 2780               	.LFE43:
 2782               	.global	writeU
 2784               	writeU:
 2785               	.LFB44:
 2786               	.LM320:
 2787               	.LVL222:
 2788               	/* prologue: function */
 2789               	/* frame size = 0 */
 2790               	.LM321:
 2791 0c84 20E0      		ldi r18,lo8(0)
 2792 0c86 30E0      		ldi r19,hi8(0)
 2793               	.LVL223:
 2794               	.L183:
 2795               	.LBB342:
 2796               	.LBB343:
 2797               	.LM322:
 2798 0c88 F901      		movw r30,r18
 2799 0c8a EE0F      		lsl r30
 2800 0c8c FF1F      		rol r31
 2801 0c8e EE0F      		lsl r30
 2802 0c90 FF1F      		rol r31
 2803 0c92 E20F      		add r30,r18
 2804 0c94 F31F      		adc r31,r19
 2805 0c96 E050      		subi r30,lo8(-(cube))
 2806 0c98 F040      		sbci r31,hi8(-(cube))
 2807 0c9a 1082      		st Z,__zero_reg__
 2808 0c9c 1182      		std Z+1,__zero_reg__
 2809 0c9e 1282      		std Z+2,__zero_reg__
 2810 0ca0 1382      		std Z+3,__zero_reg__
 2811 0ca2 1482      		std Z+4,__zero_reg__
 2812               	.LM323:
 2813 0ca4 2F5F      		subi r18,lo8(-(1))
 2814 0ca6 3F4F      		sbci r19,hi8(-(1))
 2815 0ca8 2530      		cpi r18,5
 2816 0caa 3105      		cpc r19,__zero_reg__
 2817 0cac 01F4      		brne .L183
 2818               	.LBE343:
 2819               	.LBE342:
 2820               	.LM324:
 2821 0cae FC01      		movw r30,r24
 2822 0cb0 E050      		subi r30,lo8(-(cube))
 2823 0cb2 F040      		sbci r31,hi8(-(cube))
 2824 0cb4 81E1      		ldi r24,lo8(17)
 2825               	.LVL224:
 2826 0cb6 848B      		std Z+20,r24
 2827               	.LM325:
 2828 0cb8 8787      		std Z+15,r24
 2829               	.LM326:
 2830 0cba 8287      		std Z+10,r24
 2831               	.LM327:
 2832 0cbc 8583      		std Z+5,r24
 2833               	.LM328:
 2834 0cbe 8FE1      		ldi r24,lo8(31)
 2835 0cc0 8083      		st Z,r24
 2836               	/* epilogue start */
 2837               	.LM329:
 2838 0cc2 0895      		ret
 2839               	.LFE44:
 2841               	.global	writeW
 2843               	writeW:
 2844               	.LFB45:
 2845               	.LM330:
 2846               	.LVL225:
 2847               	/* prologue: function */
 2848               	/* frame size = 0 */
 2849               	.LM331:
 2850 0cc4 20E0      		ldi r18,lo8(0)
 2851 0cc6 30E0      		ldi r19,hi8(0)
 2852               	.LVL226:
 2853               	.L187:
 2854               	.LBB344:
 2855               	.LBB345:
 2856               	.LM332:
 2857 0cc8 F901      		movw r30,r18
 2858 0cca EE0F      		lsl r30
 2859 0ccc FF1F      		rol r31
 2860 0cce EE0F      		lsl r30
 2861 0cd0 FF1F      		rol r31
 2862 0cd2 E20F      		add r30,r18
 2863 0cd4 F31F      		adc r31,r19
 2864 0cd6 E050      		subi r30,lo8(-(cube))
 2865 0cd8 F040      		sbci r31,hi8(-(cube))
 2866 0cda 1082      		st Z,__zero_reg__
 2867 0cdc 1182      		std Z+1,__zero_reg__
 2868 0cde 1282      		std Z+2,__zero_reg__
 2869 0ce0 1382      		std Z+3,__zero_reg__
 2870 0ce2 1482      		std Z+4,__zero_reg__
 2871               	.LM333:
 2872 0ce4 2F5F      		subi r18,lo8(-(1))
 2873 0ce6 3F4F      		sbci r19,hi8(-(1))
 2874 0ce8 2530      		cpi r18,5
 2875 0cea 3105      		cpc r19,__zero_reg__
 2876 0cec 01F4      		brne .L187
 2877               	.LBE345:
 2878               	.LBE344:
 2879               	.LM334:
 2880 0cee FC01      		movw r30,r24
 2881 0cf0 E050      		subi r30,lo8(-(cube))
 2882 0cf2 F040      		sbci r31,hi8(-(cube))
 2883 0cf4 91E1      		ldi r25,lo8(17)
 2884 0cf6 948B      		std Z+20,r25
 2885               	.LM335:
 2886 0cf8 9787      		std Z+15,r25
 2887               	.LM336:
 2888 0cfa 85E1      		ldi r24,lo8(21)
 2889               	.LVL227:
 2890 0cfc 8287      		std Z+10,r24
 2891               	.LM337:
 2892 0cfe 8BE1      		ldi r24,lo8(27)
 2893 0d00 8583      		std Z+5,r24
 2894               	.LM338:
 2895 0d02 9083      		st Z,r25
 2896               	/* epilogue start */
 2897               	.LM339:
 2898 0d04 0895      		ret
 2899               	.LFE45:
 2901               	.global	writeV
 2903               	writeV:
 2904               	.LFB46:
 2905               	.LM340:
 2906               	.LVL228:
 2907               	/* prologue: function */
 2908               	/* frame size = 0 */
 2909               	.LM341:
 2910 0d06 20E0      		ldi r18,lo8(0)
 2911 0d08 30E0      		ldi r19,hi8(0)
 2912               	.LVL229:
 2913               	.L191:
 2914               	.LBB346:
 2915               	.LBB347:
 2916               	.LM342:
 2917 0d0a F901      		movw r30,r18
 2918 0d0c EE0F      		lsl r30
 2919 0d0e FF1F      		rol r31
 2920 0d10 EE0F      		lsl r30
 2921 0d12 FF1F      		rol r31
 2922 0d14 E20F      		add r30,r18
 2923 0d16 F31F      		adc r31,r19
 2924 0d18 E050      		subi r30,lo8(-(cube))
 2925 0d1a F040      		sbci r31,hi8(-(cube))
 2926 0d1c 1082      		st Z,__zero_reg__
 2927 0d1e 1182      		std Z+1,__zero_reg__
 2928 0d20 1282      		std Z+2,__zero_reg__
 2929 0d22 1382      		std Z+3,__zero_reg__
 2930 0d24 1482      		std Z+4,__zero_reg__
 2931               	.LM343:
 2932 0d26 2F5F      		subi r18,lo8(-(1))
 2933 0d28 3F4F      		sbci r19,hi8(-(1))
 2934 0d2a 2530      		cpi r18,5
 2935 0d2c 3105      		cpc r19,__zero_reg__
 2936 0d2e 01F4      		brne .L191
 2937               	.LBE347:
 2938               	.LBE346:
 2939               	.LM344:
 2940 0d30 FC01      		movw r30,r24
 2941 0d32 E050      		subi r30,lo8(-(cube))
 2942 0d34 F040      		sbci r31,hi8(-(cube))
 2943 0d36 81E1      		ldi r24,lo8(17)
 2944               	.LVL230:
 2945 0d38 848B      		std Z+20,r24
 2946               	.LM345:
 2947 0d3a 8787      		std Z+15,r24
 2948               	.LM346:
 2949 0d3c 8287      		std Z+10,r24
 2950               	.LM347:
 2951 0d3e 8AE0      		ldi r24,lo8(10)
 2952 0d40 8583      		std Z+5,r24
 2953               	.LM348:
 2954 0d42 84E0      		ldi r24,lo8(4)
 2955 0d44 8083      		st Z,r24
 2956               	/* epilogue start */
 2957               	.LM349:
 2958 0d46 0895      		ret
 2959               	.LFE46:
 2961               	.global	writeX
 2963               	writeX:
 2964               	.LFB47:
 2965               	.LM350:
 2966               	.LVL231:
 2967               	/* prologue: function */
 2968               	/* frame size = 0 */
 2969               	.LM351:
 2970 0d48 20E0      		ldi r18,lo8(0)
 2971 0d4a 30E0      		ldi r19,hi8(0)
 2972               	.LVL232:
 2973               	.L195:
 2974               	.LBB348:
 2975               	.LBB349:
 2976               	.LM352:
 2977 0d4c F901      		movw r30,r18
 2978 0d4e EE0F      		lsl r30
 2979 0d50 FF1F      		rol r31
 2980 0d52 EE0F      		lsl r30
 2981 0d54 FF1F      		rol r31
 2982 0d56 E20F      		add r30,r18
 2983 0d58 F31F      		adc r31,r19
 2984 0d5a E050      		subi r30,lo8(-(cube))
 2985 0d5c F040      		sbci r31,hi8(-(cube))
 2986 0d5e 1082      		st Z,__zero_reg__
 2987 0d60 1182      		std Z+1,__zero_reg__
 2988 0d62 1282      		std Z+2,__zero_reg__
 2989 0d64 1382      		std Z+3,__zero_reg__
 2990 0d66 1482      		std Z+4,__zero_reg__
 2991               	.LM353:
 2992 0d68 2F5F      		subi r18,lo8(-(1))
 2993 0d6a 3F4F      		sbci r19,hi8(-(1))
 2994 0d6c 2530      		cpi r18,5
 2995 0d6e 3105      		cpc r19,__zero_reg__
 2996 0d70 01F4      		brne .L195
 2997               	.LBE349:
 2998               	.LBE348:
 2999               	.LM354:
 3000 0d72 FC01      		movw r30,r24
 3001 0d74 E050      		subi r30,lo8(-(cube))
 3002 0d76 F040      		sbci r31,hi8(-(cube))
 3003 0d78 21E1      		ldi r18,lo8(17)
 3004               	.LVL233:
 3005 0d7a 248B      		std Z+20,r18
 3006               	.LM355:
 3007 0d7c 9AE0      		ldi r25,lo8(10)
 3008 0d7e 9787      		std Z+15,r25
 3009               	.LM356:
 3010 0d80 84E0      		ldi r24,lo8(4)
 3011               	.LVL234:
 3012 0d82 8287      		std Z+10,r24
 3013               	.LM357:
 3014 0d84 9583      		std Z+5,r25
 3015               	.LM358:
 3016 0d86 2083      		st Z,r18
 3017               	/* epilogue start */
 3018               	.LM359:
 3019 0d88 0895      		ret
 3020               	.LFE47:
 3022               	.global	writeY
 3024               	writeY:
 3025               	.LFB48:
 3026               	.LM360:
 3027               	.LVL235:
 3028               	/* prologue: function */
 3029               	/* frame size = 0 */
 3030               	.LM361:
 3031 0d8a 20E0      		ldi r18,lo8(0)
 3032 0d8c 30E0      		ldi r19,hi8(0)
 3033               	.LVL236:
 3034               	.L199:
 3035               	.LBB350:
 3036               	.LBB351:
 3037               	.LM362:
 3038 0d8e F901      		movw r30,r18
 3039 0d90 EE0F      		lsl r30
 3040 0d92 FF1F      		rol r31
 3041 0d94 EE0F      		lsl r30
 3042 0d96 FF1F      		rol r31
 3043 0d98 E20F      		add r30,r18
 3044 0d9a F31F      		adc r31,r19
 3045 0d9c E050      		subi r30,lo8(-(cube))
 3046 0d9e F040      		sbci r31,hi8(-(cube))
 3047 0da0 1082      		st Z,__zero_reg__
 3048 0da2 1182      		std Z+1,__zero_reg__
 3049 0da4 1282      		std Z+2,__zero_reg__
 3050 0da6 1382      		std Z+3,__zero_reg__
 3051 0da8 1482      		std Z+4,__zero_reg__
 3052               	.LM363:
 3053 0daa 2F5F      		subi r18,lo8(-(1))
 3054 0dac 3F4F      		sbci r19,hi8(-(1))
 3055 0dae 2530      		cpi r18,5
 3056 0db0 3105      		cpc r19,__zero_reg__
 3057 0db2 01F4      		brne .L199
 3058               	.LBE351:
 3059               	.LBE350:
 3060               	.LM364:
 3061 0db4 FC01      		movw r30,r24
 3062 0db6 E050      		subi r30,lo8(-(cube))
 3063 0db8 F040      		sbci r31,hi8(-(cube))
 3064 0dba 81E1      		ldi r24,lo8(17)
 3065               	.LVL237:
 3066 0dbc 848B      		std Z+20,r24
 3067               	.LM365:
 3068 0dbe 8AE0      		ldi r24,lo8(10)
 3069 0dc0 8787      		std Z+15,r24
 3070               	.LM366:
 3071 0dc2 84E0      		ldi r24,lo8(4)
 3072 0dc4 8287      		std Z+10,r24
 3073               	.LM367:
 3074 0dc6 8583      		std Z+5,r24
 3075               	.LM368:
 3076 0dc8 8083      		st Z,r24
 3077               	/* epilogue start */
 3078               	.LM369:
 3079 0dca 0895      		ret
 3080               	.LFE48:
 3082               	.global	writeZ
 3084               	writeZ:
 3085               	.LFB49:
 3086               	.LM370:
 3087               	.LVL238:
 3088               	/* prologue: function */
 3089               	/* frame size = 0 */
 3090               	.LM371:
 3091 0dcc 20E0      		ldi r18,lo8(0)
 3092 0dce 30E0      		ldi r19,hi8(0)
 3093               	.LVL239:
 3094               	.L203:
 3095               	.LBB352:
 3096               	.LBB353:
 3097               	.LM372:
 3098 0dd0 F901      		movw r30,r18
 3099 0dd2 EE0F      		lsl r30
 3100 0dd4 FF1F      		rol r31
 3101 0dd6 EE0F      		lsl r30
 3102 0dd8 FF1F      		rol r31
 3103 0dda E20F      		add r30,r18
 3104 0ddc F31F      		adc r31,r19
 3105 0dde E050      		subi r30,lo8(-(cube))
 3106 0de0 F040      		sbci r31,hi8(-(cube))
 3107 0de2 1082      		st Z,__zero_reg__
 3108 0de4 1182      		std Z+1,__zero_reg__
 3109 0de6 1282      		std Z+2,__zero_reg__
 3110 0de8 1382      		std Z+3,__zero_reg__
 3111 0dea 1482      		std Z+4,__zero_reg__
 3112               	.LM373:
 3113 0dec 2F5F      		subi r18,lo8(-(1))
 3114 0dee 3F4F      		sbci r19,hi8(-(1))
 3115 0df0 2530      		cpi r18,5
 3116 0df2 3105      		cpc r19,__zero_reg__
 3117 0df4 01F4      		brne .L203
 3118               	.LBE353:
 3119               	.LBE352:
 3120               	.LM374:
 3121 0df6 FC01      		movw r30,r24
 3122 0df8 E050      		subi r30,lo8(-(cube))
 3123 0dfa F040      		sbci r31,hi8(-(cube))
 3124 0dfc 9FE1      		ldi r25,lo8(31)
 3125 0dfe 948B      		std Z+20,r25
 3126               	.LM375:
 3127 0e00 88E0      		ldi r24,lo8(8)
 3128               	.LVL240:
 3129 0e02 8787      		std Z+15,r24
 3130               	.LM376:
 3131 0e04 84E0      		ldi r24,lo8(4)
 3132 0e06 8287      		std Z+10,r24
 3133               	.LM377:
 3134 0e08 82E0      		ldi r24,lo8(2)
 3135 0e0a 8583      		std Z+5,r24
 3136               	.LM378:
 3137 0e0c 9083      		st Z,r25
 3138               	/* epilogue start */
 3139               	.LM379:
 3140 0e0e 0895      		ret
 3141               	.LFE49:
 3143               	.global	getLetter
 3145               	getLetter:
 3146               	.LFB50:
 3147               	.LM380:
 3148               	.LVL241:
 3149               	/* prologue: function */
 3150               	/* frame size = 0 */
 3151               	.LM381:
 3152 0e10 FC01      		movw r30,r24
 3153 0e12 8A31      		cpi r24,26
 3154 0e14 9105      		cpc r25,__zero_reg__
 3155 0e16 00F0      		brlo .+2
 3156 0e18 00C0      		rjmp .L261
 3157 0e1a E050      		subi r30,lo8(-(gs(.L234)))
 3158 0e1c F040      		sbci r31,hi8(-(gs(.L234)))
 3159               	.LVL242:
 3160 0e1e EE0F      		lsl r30
 3161 0e20 FF1F      		rol r31
 3162 0e22 0590      		lpm __tmp_reg__,Z+
 3163 0e24 F491      		lpm r31,Z
 3164 0e26 E02D      		mov r30,__tmp_reg__
 3165 0e28 0994      		ijmp
 3166               	.LVL243:
 3167               		.data
 3168               		.section .progmem.gcc_sw_table, "a", @progbits
 3169               		.p2align 1
 3170               	.L234:
 3171               		.data
 3172               		.section .progmem.gcc_sw_table, "a", @progbits
 3173               		.p2align 1
 3174 0000 0000      		.word gs(.L208)
 3175 0002 0000      		.word gs(.L209)
 3176 0004 0000      		.word gs(.L210)
 3177 0006 0000      		.word gs(.L211)
 3178 0008 0000      		.word gs(.L212)
 3179 000a 0000      		.word gs(.L213)
 3180 000c 0000      		.word gs(.L214)
 3181 000e 0000      		.word gs(.L215)
 3182 0010 0000      		.word gs(.L216)
 3183 0012 0000      		.word gs(.L217)
 3184 0014 0000      		.word gs(.L218)
 3185 0016 0000      		.word gs(.L219)
 3186 0018 0000      		.word gs(.L220)
 3187 001a 0000      		.word gs(.L221)
 3188 001c 0000      		.word gs(.L222)
 3189 001e 0000      		.word gs(.L223)
 3190 0020 0000      		.word gs(.L224)
 3191 0022 0000      		.word gs(.L225)
 3192 0024 0000      		.word gs(.L226)
 3193 0026 0000      		.word gs(.L227)
 3194 0028 0000      		.word gs(.L228)
 3195 002a 0000      		.word gs(.L229)
 3196 002c 0000      		.word gs(.L230)
 3197 002e 0000      		.word gs(.L231)
 3198 0030 0000      		.word gs(.L232)
 3199 0032 0000      		.word gs(.L233)
 3200               		.text
 3201               	.L208:
 3202 0e2a 80E0      		ldi r24,lo8(0)
 3203 0e2c 90E0      		ldi r25,hi8(0)
 3204               	.LVL244:
 3205               	.L235:
 3206               	.LBB354:
 3207               	.LBB355:
 3208               	.LBB356:
 3209               	.LBB357:
 3210               	.LM382:
 3211 0e2e FC01      		movw r30,r24
 3212 0e30 EE0F      		lsl r30
 3213 0e32 FF1F      		rol r31
 3214 0e34 EE0F      		lsl r30
 3215 0e36 FF1F      		rol r31
 3216 0e38 E80F      		add r30,r24
 3217 0e3a F91F      		adc r31,r25
 3218 0e3c E050      		subi r30,lo8(-(cube))
 3219 0e3e F040      		sbci r31,hi8(-(cube))
 3220 0e40 1082      		st Z,__zero_reg__
 3221 0e42 1182      		std Z+1,__zero_reg__
 3222 0e44 1282      		std Z+2,__zero_reg__
 3223 0e46 1382      		std Z+3,__zero_reg__
 3224 0e48 1482      		std Z+4,__zero_reg__
 3225               	.LM383:
 3226 0e4a 0196      		adiw r24,1
 3227 0e4c 8530      		cpi r24,5
 3228 0e4e 9105      		cpc r25,__zero_reg__
 3229 0e50 01F4      		brne .L235
 3230               	.LBE357:
 3231               	.LBE356:
 3232               	.LM384:
 3233 0e52 FB01      		movw r30,r22
 3234 0e54 E050      		subi r30,lo8(-(cube))
 3235 0e56 F040      		sbci r31,hi8(-(cube))
 3236 0e58 8EE0      		ldi r24,lo8(14)
 3237               	.LVL245:
 3238 0e5a 848B      		std Z+20,r24
 3239               	.LM385:
 3240 0e5c 91E1      		ldi r25,lo8(17)
 3241 0e5e 00C0      		rjmp .L295
 3242               	.L209:
 3243               	.LM386:
 3244 0e60 80E0      		ldi r24,lo8(0)
 3245 0e62 90E0      		ldi r25,hi8(0)
 3246               	.LVL246:
 3247               	.L236:
 3248               	.LBE355:
 3249               	.LBE354:
 3250               	.LBB358:
 3251               	.LBB359:
 3252               	.LBB360:
 3253               	.LBB361:
 3254               	.LM387:
 3255 0e64 FC01      		movw r30,r24
 3256 0e66 EE0F      		lsl r30
 3257 0e68 FF1F      		rol r31
 3258 0e6a EE0F      		lsl r30
 3259 0e6c FF1F      		rol r31
 3260 0e6e E80F      		add r30,r24
 3261 0e70 F91F      		adc r31,r25
 3262 0e72 E050      		subi r30,lo8(-(cube))
 3263 0e74 F040      		sbci r31,hi8(-(cube))
 3264 0e76 1082      		st Z,__zero_reg__
 3265 0e78 1182      		std Z+1,__zero_reg__
 3266 0e7a 1282      		std Z+2,__zero_reg__
 3267 0e7c 1382      		std Z+3,__zero_reg__
 3268 0e7e 1482      		std Z+4,__zero_reg__
 3269               	.LM388:
 3270 0e80 0196      		adiw r24,1
 3271 0e82 8530      		cpi r24,5
 3272 0e84 9105      		cpc r25,__zero_reg__
 3273 0e86 01F4      		brne .L236
 3274               	.LBE361:
 3275               	.LBE360:
 3276               	.LM389:
 3277 0e88 FB01      		movw r30,r22
 3278 0e8a E050      		subi r30,lo8(-(cube))
 3279 0e8c F040      		sbci r31,hi8(-(cube))
 3280 0e8e 8FE0      		ldi r24,lo8(15)
 3281               	.LVL247:
 3282 0e90 848B      		std Z+20,r24
 3283               	.LM390:
 3284 0e92 91E1      		ldi r25,lo8(17)
 3285 0e94 9787      		std Z+15,r25
 3286               	.LM391:
 3287 0e96 8287      		std Z+10,r24
 3288               	.LM392:
 3289 0e98 9583      		std Z+5,r25
 3290 0e9a 00C0      		rjmp .L288
 3291               	.L210:
 3292               	.LM393:
 3293 0e9c 80E0      		ldi r24,lo8(0)
 3294 0e9e 90E0      		ldi r25,hi8(0)
 3295               	.LVL248:
 3296               	.L237:
 3297               	.LBE359:
 3298               	.LBE358:
 3299               	.LBB362:
 3300               	.LBB363:
 3301               	.LBB364:
 3302               	.LBB365:
 3303               	.LM394:
