   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 4424 1e5e 40E0      		ldi r20,lo8(0)
 4425 1e60 50E0      		ldi r21,hi8(0)
 4426 1e62 20E0      		ldi r18,lo8(0)
 4427 1e64 30E0      		ldi r19,hi8(0)
 4428 1e66 00E0      		ldi r16,lo8(0)
 4429 1e68 10E0      		ldi r17,hi8(0)
 4430 1e6a 0E94 0000 		call setLine
 4431               	/* epilogue start */
 4432               	.LM533:
 4433 1e6e 1F91      		pop r17
 4434 1e70 0F91      		pop r16
 4435 1e72 0895      		ret
 4436               	.LFE21:
 4438               	.global	writeL
 4440               	writeL:
 4441               	.LFB20:
 4442               	.LM534:
 4443 1e74 0F93      		push r16
 4444 1e76 1F93      		push r17
 4445               	/* prologue: function */
 4446               	/* frame size = 0 */
 4447               	.LM535:
 4448 1e78 81E0      		ldi r24,lo8(1)
 4449 1e7a 90E0      		ldi r25,hi8(1)
 4450 1e7c 61E0      		ldi r22,lo8(1)
 4451 1e7e 70E0      		ldi r23,hi8(1)
 4452 1e80 41E0      		ldi r20,lo8(1)
 4453 1e82 50E0      		ldi r21,hi8(1)
 4454 1e84 21E0      		ldi r18,lo8(1)
 4455 1e86 30E0      		ldi r19,hi8(1)
 4456 1e88 01E0      		ldi r16,lo8(1)
 4457 1e8a 10E0      		ldi r17,hi8(1)
 4458 1e8c 0E94 0000 		call setLine
 4459               	.LM536:
 4460 1e90 80E0      		ldi r24,lo8(0)
 4461 1e92 90E0      		ldi r25,hi8(0)
 4462 1e94 60E0      		ldi r22,lo8(0)
 4463 1e96 70E0      		ldi r23,hi8(0)
 4464 1e98 40E0      		ldi r20,lo8(0)
 4465 1e9a 50E0      		ldi r21,hi8(0)
 4466 1e9c 20E0      		ldi r18,lo8(0)
 4467 1e9e 30E0      		ldi r19,hi8(0)
 4468 1ea0 0E94 0000 		call setLine
 4469               	.LM537:
 4470 1ea4 80E0      		ldi r24,lo8(0)
 4471 1ea6 90E0      		ldi r25,hi8(0)
 4472 1ea8 60E0      		ldi r22,lo8(0)
 4473 1eaa 70E0      		ldi r23,hi8(0)
 4474 1eac 40E0      		ldi r20,lo8(0)
 4475 1eae 50E0      		ldi r21,hi8(0)
 4476 1eb0 20E0      		ldi r18,lo8(0)
 4477 1eb2 30E0      		ldi r19,hi8(0)
 4478 1eb4 0E94 0000 		call setLine
 4479               	.LM538:
 4480 1eb8 80E0      		ldi r24,lo8(0)
 4481 1eba 90E0      		ldi r25,hi8(0)
 4482 1ebc 60E0      		ldi r22,lo8(0)
 4483 1ebe 70E0      		ldi r23,hi8(0)
 4484 1ec0 40E0      		ldi r20,lo8(0)
 4485 1ec2 50E0      		ldi r21,hi8(0)
 4486 1ec4 20E0      		ldi r18,lo8(0)
 4487 1ec6 30E0      		ldi r19,hi8(0)
 4488 1ec8 0E94 0000 		call setLine
 4489               	.LM539:
 4490 1ecc 80E0      		ldi r24,lo8(0)
 4491 1ece 90E0      		ldi r25,hi8(0)
 4492 1ed0 60E0      		ldi r22,lo8(0)
 4493 1ed2 70E0      		ldi r23,hi8(0)
 4494 1ed4 40E0      		ldi r20,lo8(0)
 4495 1ed6 50E0      		ldi r21,hi8(0)
 4496 1ed8 20E0      		ldi r18,lo8(0)
 4497 1eda 30E0      		ldi r19,hi8(0)
 4498 1edc 00E0      		ldi r16,lo8(0)
 4499 1ede 10E0      		ldi r17,hi8(0)
 4500 1ee0 0E94 0000 		call setLine
 4501               	/* epilogue start */
 4502               	.LM540:
 4503 1ee4 1F91      		pop r17
 4504 1ee6 0F91      		pop r16
 4505 1ee8 0895      		ret
 4506               	.LFE20:
 4508               	.global	writeK
 4510               	writeK:
 4511               	.LFB19:
 4512               	.LM541:
 4513 1eea 0F93      		push r16
 4514 1eec 1F93      		push r17
 4515               	/* prologue: function */
 4516               	/* frame size = 0 */
 4517               	.LM542:
 4518 1eee 81E0      		ldi r24,lo8(1)
 4519 1ef0 90E0      		ldi r25,hi8(1)
 4520 1ef2 61E0      		ldi r22,lo8(1)
 4521 1ef4 70E0      		ldi r23,hi8(1)
 4522 1ef6 41E0      		ldi r20,lo8(1)
 4523 1ef8 50E0      		ldi r21,hi8(1)
 4524 1efa 21E0      		ldi r18,lo8(1)
 4525 1efc 30E0      		ldi r19,hi8(1)
 4526 1efe 01E0      		ldi r16,lo8(1)
 4527 1f00 10E0      		ldi r17,hi8(1)
 4528 1f02 0E94 0000 		call setLine
 4529               	.LM543:
 4530 1f06 80E0      		ldi r24,lo8(0)
 4531 1f08 90E0      		ldi r25,hi8(0)
 4532 1f0a 60E0      		ldi r22,lo8(0)
 4533 1f0c 70E0      		ldi r23,hi8(0)
 4534 1f0e 41E0      		ldi r20,lo8(1)
 4535 1f10 50E0      		ldi r21,hi8(1)
 4536 1f12 20E0      		ldi r18,lo8(0)
 4537 1f14 30E0      		ldi r19,hi8(0)
 4538 1f16 00E0      		ldi r16,lo8(0)
 4539 1f18 10E0      		ldi r17,hi8(0)
 4540 1f1a 0E94 0000 		call setLine
 4541               	.LM544:
 4542 1f1e 80E0      		ldi r24,lo8(0)
 4543 1f20 90E0      		ldi r25,hi8(0)
 4544 1f22 61E0      		ldi r22,lo8(1)
 4545 1f24 70E0      		ldi r23,hi8(1)
 4546 1f26 40E0      		ldi r20,lo8(0)
 4547 1f28 50E0      		ldi r21,hi8(0)
 4548 1f2a 21E0      		ldi r18,lo8(1)
 4549 1f2c 30E0      		ldi r19,hi8(1)
 4550 1f2e 0E94 0000 		call setLine
 4551               	.LM545:
 4552 1f32 81E0      		ldi r24,lo8(1)
 4553 1f34 90E0      		ldi r25,hi8(1)
 4554 1f36 60E0      		ldi r22,lo8(0)
 4555 1f38 70E0      		ldi r23,hi8(0)
 4556 1f3a 40E0      		ldi r20,lo8(0)
 4557 1f3c 50E0      		ldi r21,hi8(0)
 4558 1f3e 20E0      		ldi r18,lo8(0)
 4559 1f40 30E0      		ldi r19,hi8(0)
 4560 1f42 01E0      		ldi r16,lo8(1)
 4561 1f44 10E0      		ldi r17,hi8(1)
 4562 1f46 0E94 0000 		call setLine
 4563               	.LM546:
 4564 1f4a 80E0      		ldi r24,lo8(0)
 4565 1f4c 90E0      		ldi r25,hi8(0)
 4566 1f4e 60E0      		ldi r22,lo8(0)
 4567 1f50 70E0      		ldi r23,hi8(0)
 4568 1f52 40E0      		ldi r20,lo8(0)
 4569 1f54 50E0      		ldi r21,hi8(0)
 4570 1f56 20E0      		ldi r18,lo8(0)
 4571 1f58 30E0      		ldi r19,hi8(0)
 4572 1f5a 00E0      		ldi r16,lo8(0)
 4573 1f5c 10E0      		ldi r17,hi8(0)
 4574 1f5e 0E94 0000 		call setLine
 4575               	/* epilogue start */
 4576               	.LM547:
 4577 1f62 1F91      		pop r17
 4578 1f64 0F91      		pop r16
 4579 1f66 0895      		ret
 4580               	.LFE19:
 4582               	.global	writeJ
 4584               	writeJ:
 4585               	.LFB18:
 4586               	.LM548:
 4587 1f68 0F93      		push r16
 4588 1f6a 1F93      		push r17
 4589               	/* prologue: function */
 4590               	/* frame size = 0 */
 4591               	.LM549:
 4592 1f6c 81E0      		ldi r24,lo8(1)
 4593 1f6e 90E0      		ldi r25,hi8(1)
 4594 1f70 60E0      		ldi r22,lo8(0)
 4595 1f72 70E0      		ldi r23,hi8(0)
 4596 1f74 40E0      		ldi r20,lo8(0)
 4597 1f76 50E0      		ldi r21,hi8(0)
 4598 1f78 21E0      		ldi r18,lo8(1)
 4599 1f7a 30E0      		ldi r19,hi8(1)
 4600 1f7c 00E0      		ldi r16,lo8(0)
 4601 1f7e 10E0      		ldi r17,hi8(0)
 4602 1f80 0E94 0000 		call setLine
 4603               	.LM550:
 4604 1f84 81E0      		ldi r24,lo8(1)
 4605 1f86 90E0      		ldi r25,hi8(1)
 4606 1f88 60E0      		ldi r22,lo8(0)
 4607 1f8a 70E0      		ldi r23,hi8(0)
 4608 1f8c 40E0      		ldi r20,lo8(0)
 4609 1f8e 50E0      		ldi r21,hi8(0)
 4610 1f90 20E0      		ldi r18,lo8(0)
 4611 1f92 30E0      		ldi r19,hi8(0)
 4612 1f94 01E0      		ldi r16,lo8(1)
 4613 1f96 10E0      		ldi r17,hi8(1)
 4614 1f98 0E94 0000 		call setLine
 4615               	.LM551:
 4616 1f9c 81E0      		ldi r24,lo8(1)
 4617 1f9e 90E0      		ldi r25,hi8(1)
 4618 1fa0 60E0      		ldi r22,lo8(0)
 4619 1fa2 70E0      		ldi r23,hi8(0)
 4620 1fa4 40E0      		ldi r20,lo8(0)
 4621 1fa6 50E0      		ldi r21,hi8(0)
 4622 1fa8 20E0      		ldi r18,lo8(0)
 4623 1faa 30E0      		ldi r19,hi8(0)
 4624 1fac 0E94 0000 		call setLine
 4625               	.LM552:
 4626 1fb0 81E0      		ldi r24,lo8(1)
 4627 1fb2 90E0      		ldi r25,hi8(1)
 4628 1fb4 61E0      		ldi r22,lo8(1)
 4629 1fb6 70E0      		ldi r23,hi8(1)
 4630 1fb8 41E0      		ldi r20,lo8(1)
 4631 1fba 50E0      		ldi r21,hi8(1)
 4632 1fbc 21E0      		ldi r18,lo8(1)
 4633 1fbe 30E0      		ldi r19,hi8(1)
 4634 1fc0 00E0      		ldi r16,lo8(0)
 4635 1fc2 10E0      		ldi r17,hi8(0)
 4636 1fc4 0E94 0000 		call setLine
 4637               	.LM553:
 4638 1fc8 80E0      		ldi r24,lo8(0)
 4639 1fca 90E0      		ldi r25,hi8(0)
 4640 1fcc 60E0      		ldi r22,lo8(0)
 4641 1fce 70E0      		ldi r23,hi8(0)
 4642 1fd0 40E0      		ldi r20,lo8(0)
 4643 1fd2 50E0      		ldi r21,hi8(0)
 4644 1fd4 20E0      		ldi r18,lo8(0)
 4645 1fd6 30E0      		ldi r19,hi8(0)
 4646 1fd8 0E94 0000 		call setLine
 4647               	/* epilogue start */
 4648               	.LM554:
 4649 1fdc 1F91      		pop r17
 4650 1fde 0F91      		pop r16
 4651 1fe0 0895      		ret
 4652               	.LFE18:
 4654               	.global	writeI
 4656               	writeI:
 4657               	.LFB17:
 4658               	.LM555:
 4659 1fe2 0F93      		push r16
 4660 1fe4 1F93      		push r17
 4661               	/* prologue: function */
 4662               	/* frame size = 0 */
 4663               	.LM556:
 4664 1fe6 81E0      		ldi r24,lo8(1)
 4665 1fe8 90E0      		ldi r25,hi8(1)
 4666 1fea 60E0      		ldi r22,lo8(0)
 4667 1fec 70E0      		ldi r23,hi8(0)
 4668 1fee 40E0      		ldi r20,lo8(0)
 4669 1ff0 50E0      		ldi r21,hi8(0)
 4670 1ff2 20E0      		ldi r18,lo8(0)
 4671 1ff4 30E0      		ldi r19,hi8(0)
 4672 1ff6 01E0      		ldi r16,lo8(1)
 4673 1ff8 10E0      		ldi r17,hi8(1)
 4674 1ffa 0E94 0000 		call setLine
 4675               	.LM557:
 4676 1ffe 81E0      		ldi r24,lo8(1)
 4677 2000 90E0      		ldi r25,hi8(1)
 4678 2002 61E0      		ldi r22,lo8(1)
 4679 2004 70E0      		ldi r23,hi8(1)
 4680 2006 41E0      		ldi r20,lo8(1)
 4681 2008 50E0      		ldi r21,hi8(1)
 4682 200a 21E0      		ldi r18,lo8(1)
 4683 200c 30E0      		ldi r19,hi8(1)
 4684 200e 0E94 0000 		call setLine
 4685               	.LM558:
 4686 2012 81E0      		ldi r24,lo8(1)
 4687 2014 90E0      		ldi r25,hi8(1)
 4688 2016 60E0      		ldi r22,lo8(0)
 4689 2018 70E0      		ldi r23,hi8(0)
 4690 201a 40E0      		ldi r20,lo8(0)
 4691 201c 50E0      		ldi r21,hi8(0)
 4692 201e 20E0      		ldi r18,lo8(0)
 4693 2020 30E0      		ldi r19,hi8(0)
 4694 2022 0E94 0000 		call setLine
 4695               	/* epilogue start */
 4696               	.LM559:
 4697 2026 1F91      		pop r17
 4698 2028 0F91      		pop r16
 4699 202a 0895      		ret
 4700               	.LFE17:
 4702               	.global	writeH
 4704               	writeH:
 4705               	.LFB16:
 4706               	.LM560:
 4707 202c 0F93      		push r16
 4708 202e 1F93      		push r17
 4709               	/* prologue: function */
 4710               	/* frame size = 0 */
 4711               	.LM561:
 4712 2030 81E0      		ldi r24,lo8(1)
 4713 2032 90E0      		ldi r25,hi8(1)
 4714 2034 61E0      		ldi r22,lo8(1)
 4715 2036 70E0      		ldi r23,hi8(1)
 4716 2038 41E0      		ldi r20,lo8(1)
 4717 203a 50E0      		ldi r21,hi8(1)
 4718 203c 21E0      		ldi r18,lo8(1)
 4719 203e 30E0      		ldi r19,hi8(1)
 4720 2040 01E0      		ldi r16,lo8(1)
 4721 2042 10E0      		ldi r17,hi8(1)
 4722 2044 0E94 0000 		call setLine
 4723               	.LM562:
 4724 2048 80E0      		ldi r24,lo8(0)
 4725 204a 90E0      		ldi r25,hi8(0)
 4726 204c 60E0      		ldi r22,lo8(0)
 4727 204e 70E0      		ldi r23,hi8(0)
 4728 2050 41E0      		ldi r20,lo8(1)
 4729 2052 50E0      		ldi r21,hi8(1)
 4730 2054 20E0      		ldi r18,lo8(0)
 4731 2056 30E0      		ldi r19,hi8(0)
 4732 2058 00E0      		ldi r16,lo8(0)
 4733 205a 10E0      		ldi r17,hi8(0)
 4734 205c 0E94 0000 		call setLine
 4735               	.LM563:
 4736 2060 80E0      		ldi r24,lo8(0)
 4737 2062 90E0      		ldi r25,hi8(0)
 4738 2064 60E0      		ldi r22,lo8(0)
 4739 2066 70E0      		ldi r23,hi8(0)
 4740 2068 41E0      		ldi r20,lo8(1)
 4741 206a 50E0      		ldi r21,hi8(1)
 4742 206c 20E0      		ldi r18,lo8(0)
 4743 206e 30E0      		ldi r19,hi8(0)
 4744 2070 0E94 0000 		call setLine
 4745               	.LM564:
 4746 2074 81E0      		ldi r24,lo8(1)
 4747 2076 90E0      		ldi r25,hi8(1)
 4748 2078 61E0      		ldi r22,lo8(1)
 4749 207a 70E0      		ldi r23,hi8(1)
 4750 207c 41E0      		ldi r20,lo8(1)
 4751 207e 50E0      		ldi r21,hi8(1)
 4752 2080 21E0      		ldi r18,lo8(1)
 4753 2082 30E0      		ldi r19,hi8(1)
 4754 2084 01E0      		ldi r16,lo8(1)
 4755 2086 10E0      		ldi r17,hi8(1)
 4756 2088 0E94 0000 		call setLine
 4757               	.LM565:
 4758 208c 80E0      		ldi r24,lo8(0)
 4759 208e 90E0      		ldi r25,hi8(0)
 4760 2090 60E0      		ldi r22,lo8(0)
 4761 2092 70E0      		ldi r23,hi8(0)
 4762 2094 40E0      		ldi r20,lo8(0)
 4763 2096 50E0      		ldi r21,hi8(0)
 4764 2098 20E0      		ldi r18,lo8(0)
 4765 209a 30E0      		ldi r19,hi8(0)
 4766 209c 00E0      		ldi r16,lo8(0)
 4767 209e 10E0      		ldi r17,hi8(0)
 4768 20a0 0E94 0000 		call setLine
 4769               	/* epilogue start */
 4770               	.LM566:
 4771 20a4 1F91      		pop r17
 4772 20a6 0F91      		pop r16
 4773 20a8 0895      		ret
 4774               	.LFE16:
 4776               	.global	writeG
 4778               	writeG:
 4779               	.LFB15:
 4780               	.LM567:
 4781 20aa 0F93      		push r16
 4782 20ac 1F93      		push r17
 4783               	/* prologue: function */
 4784               	/* frame size = 0 */
 4785               	.LM568:
 4786 20ae 80E0      		ldi r24,lo8(0)
 4787 20b0 90E0      		ldi r25,hi8(0)
 4788 20b2 61E0      		ldi r22,lo8(1)
 4789 20b4 70E0      		ldi r23,hi8(1)
 4790 20b6 41E0      		ldi r20,lo8(1)
 4791 20b8 50E0      		ldi r21,hi8(1)
 4792 20ba 21E0      		ldi r18,lo8(1)
 4793 20bc 30E0      		ldi r19,hi8(1)
 4794 20be 00E0      		ldi r16,lo8(0)
 4795 20c0 10E0      		ldi r17,hi8(0)
 4796 20c2 0E94 0000 		call setLine
 4797               	.LM569:
 4798 20c6 81E0      		ldi r24,lo8(1)
 4799 20c8 90E0      		ldi r25,hi8(1)
 4800 20ca 60E0      		ldi r22,lo8(0)
 4801 20cc 70E0      		ldi r23,hi8(0)
 4802 20ce 40E0      		ldi r20,lo8(0)
 4803 20d0 50E0      		ldi r21,hi8(0)
 4804 20d2 20E0      		ldi r18,lo8(0)
 4805 20d4 30E0      		ldi r19,hi8(0)
 4806 20d6 01E0      		ldi r16,lo8(1)
 4807 20d8 10E0      		ldi r17,hi8(1)
 4808 20da 0E94 0000 		call setLine
 4809               	.LM570:
 4810 20de 81E0      		ldi r24,lo8(1)
 4811 20e0 90E0      		ldi r25,hi8(1)
 4812 20e2 60E0      		ldi r22,lo8(0)
 4813 20e4 70E0      		ldi r23,hi8(0)
 4814 20e6 40E0      		ldi r20,lo8(0)
 4815 20e8 50E0      		ldi r21,hi8(0)
 4816 20ea 20E0      		ldi r18,lo8(0)
 4817 20ec 30E0      		ldi r19,hi8(0)
 4818 20ee 0E94 0000 		call setLine
 4819               	.LM571:
 4820 20f2 81E0      		ldi r24,lo8(1)
 4821 20f4 90E0      		ldi r25,hi8(1)
 4822 20f6 60E0      		ldi r22,lo8(0)
 4823 20f8 70E0      		ldi r23,hi8(0)
 4824 20fa 41E0      		ldi r20,lo8(1)
 4825 20fc 50E0      		ldi r21,hi8(1)
 4826 20fe 20E0      		ldi r18,lo8(0)
 4827 2100 30E0      		ldi r19,hi8(0)
 4828 2102 0E94 0000 		call setLine
 4829               	.LM572:
 4830 2106 81E0      		ldi r24,lo8(1)
 4831 2108 90E0      		ldi r25,hi8(1)
 4832 210a 60E0      		ldi r22,lo8(0)
 4833 210c 70E0      		ldi r23,hi8(0)
 4834 210e 41E0      		ldi r20,lo8(1)
 4835 2110 50E0      		ldi r21,hi8(1)
 4836 2112 21E0      		ldi r18,lo8(1)
 4837 2114 30E0      		ldi r19,hi8(1)
 4838 2116 00E0      		ldi r16,lo8(0)
 4839 2118 10E0      		ldi r17,hi8(0)
 4840 211a 0E94 0000 		call setLine
 4841               	.LM573:
 4842 211e 80E0      		ldi r24,lo8(0)
 4843 2120 90E0      		ldi r25,hi8(0)
 4844 2122 60E0      		ldi r22,lo8(0)
 4845 2124 70E0      		ldi r23,hi8(0)
 4846 2126 40E0      		ldi r20,lo8(0)
 4847 2128 50E0      		ldi r21,hi8(0)
 4848 212a 20E0      		ldi r18,lo8(0)
 4849 212c 30E0      		ldi r19,hi8(0)
 4850 212e 0E94 0000 		call setLine
 4851               	/* epilogue start */
 4852               	.LM574:
 4853 2132 1F91      		pop r17
 4854 2134 0F91      		pop r16
 4855 2136 0895      		ret
 4856               	.LFE15:
 4858               	.global	writeF
 4860               	writeF:
 4861               	.LFB14:
 4862               	.LM575:
 4863 2138 0F93      		push r16
 4864 213a 1F93      		push r17
 4865               	/* prologue: function */
 4866               	/* frame size = 0 */
 4867               	.LM576:
 4868 213c 81E0      		ldi r24,lo8(1)
 4869 213e 90E0      		ldi r25,hi8(1)
 4870 2140 61E0      		ldi r22,lo8(1)
 4871 2142 70E0      		ldi r23,hi8(1)
 4872 2144 41E0      		ldi r20,lo8(1)
 4873 2146 50E0      		ldi r21,hi8(1)
 4874 2148 21E0      		ldi r18,lo8(1)
 4875 214a 30E0      		ldi r19,hi8(1)
 4876 214c 01E0      		ldi r16,lo8(1)
 4877 214e 10E0      		ldi r17,hi8(1)
 4878 2150 0E94 0000 		call setLine
 4879               	.LM577:
 4880 2154 81E0      		ldi r24,lo8(1)
 4881 2156 90E0      		ldi r25,hi8(1)
 4882 2158 60E0      		ldi r22,lo8(0)
 4883 215a 70E0      		ldi r23,hi8(0)
 4884 215c 41E0      		ldi r20,lo8(1)
 4885 215e 50E0      		ldi r21,hi8(1)
 4886 2160 20E0      		ldi r18,lo8(0)
 4887 2162 30E0      		ldi r19,hi8(0)
 4888 2164 00E0      		ldi r16,lo8(0)
 4889 2166 10E0      		ldi r17,hi8(0)
 4890 2168 0E94 0000 		call setLine
 4891               	.LM578:
 4892 216c 81E0      		ldi r24,lo8(1)
 4893 216e 90E0      		ldi r25,hi8(1)
 4894 2170 60E0      		ldi r22,lo8(0)
 4895 2172 70E0      		ldi r23,hi8(0)
 4896 2174 41E0      		ldi r20,lo8(1)
 4897 2176 50E0      		ldi r21,hi8(1)
 4898 2178 20E0      		ldi r18,lo8(0)
 4899 217a 30E0      		ldi r19,hi8(0)
 4900 217c 0E94 0000 		call setLine
 4901               	.LM579:
 4902 2180 81E0      		ldi r24,lo8(1)
 4903 2182 90E0      		ldi r25,hi8(1)
 4904 2184 60E0      		ldi r22,lo8(0)
 4905 2186 70E0      		ldi r23,hi8(0)
 4906 2188 40E0      		ldi r20,lo8(0)
 4907 218a 50E0      		ldi r21,hi8(0)
 4908 218c 20E0      		ldi r18,lo8(0)
 4909 218e 30E0      		ldi r19,hi8(0)
 4910 2190 0E94 0000 		call setLine
 4911               	.LM580:
 4912 2194 80E0      		ldi r24,lo8(0)
 4913 2196 90E0      		ldi r25,hi8(0)
 4914 2198 60E0      		ldi r22,lo8(0)
 4915 219a 70E0      		ldi r23,hi8(0)
 4916 219c 40E0      		ldi r20,lo8(0)
 4917 219e 50E0      		ldi r21,hi8(0)
 4918 21a0 20E0      		ldi r18,lo8(0)
 4919 21a2 30E0      		ldi r19,hi8(0)
 4920 21a4 0E94 0000 		call setLine
 4921               	/* epilogue start */
 4922               	.LM581:
 4923 21a8 1F91      		pop r17
 4924 21aa 0F91      		pop r16
 4925 21ac 0895      		ret
 4926               	.LFE14:
 4928               	.global	writeE
 4930               	writeE:
 4931               	.LFB13:
 4932               	.LM582:
 4933 21ae 0F93      		push r16
 4934 21b0 1F93      		push r17
 4935               	/* prologue: function */
 4936               	/* frame size = 0 */
 4937               	.LM583:
 4938 21b2 81E0      		ldi r24,lo8(1)
 4939 21b4 90E0      		ldi r25,hi8(1)
 4940 21b6 61E0      		ldi r22,lo8(1)
 4941 21b8 70E0      		ldi r23,hi8(1)
 4942 21ba 41E0      		ldi r20,lo8(1)
 4943 21bc 50E0      		ldi r21,hi8(1)
 4944 21be 21E0      		ldi r18,lo8(1)
 4945 21c0 30E0      		ldi r19,hi8(1)
 4946 21c2 01E0      		ldi r16,lo8(1)
 4947 21c4 10E0      		ldi r17,hi8(1)
 4948 21c6 0E94 0000 		call setLine
 4949               	.LM584:
 4950 21ca 81E0      		ldi r24,lo8(1)
 4951 21cc 90E0      		ldi r25,hi8(1)
 4952 21ce 60E0      		ldi r22,lo8(0)
 4953 21d0 70E0      		ldi r23,hi8(0)
 4954 21d2 41E0      		ldi r20,lo8(1)
 4955 21d4 50E0      		ldi r21,hi8(1)
 4956 21d6 20E0      		ldi r18,lo8(0)
 4957 21d8 30E0      		ldi r19,hi8(0)
 4958 21da 0E94 0000 		call setLine
 4959               	.LM585:
 4960 21de 81E0      		ldi r24,lo8(1)
 4961 21e0 90E0      		ldi r25,hi8(1)
 4962 21e2 60E0      		ldi r22,lo8(0)
 4963 21e4 70E0      		ldi r23,hi8(0)
 4964 21e6 41E0      		ldi r20,lo8(1)
 4965 21e8 50E0      		ldi r21,hi8(1)
 4966 21ea 20E0      		ldi r18,lo8(0)
 4967 21ec 30E0      		ldi r19,hi8(0)
 4968 21ee 0E94 0000 		call setLine
 4969               	.LM586:
 4970 21f2 81E0      		ldi r24,lo8(1)
 4971 21f4 90E0      		ldi r25,hi8(1)
 4972 21f6 60E0      		ldi r22,lo8(0)
 4973 21f8 70E0      		ldi r23,hi8(0)
 4974 21fa 40E0      		ldi r20,lo8(0)
 4975 21fc 50E0      		ldi r21,hi8(0)
 4976 21fe 20E0      		ldi r18,lo8(0)
 4977 2200 30E0      		ldi r19,hi8(0)
 4978 2202 0E94 0000 		call setLine
 4979               	.LM587:
 4980 2206 80E0      		ldi r24,lo8(0)
 4981 2208 90E0      		ldi r25,hi8(0)
 4982 220a 60E0      		ldi r22,lo8(0)
 4983 220c 70E0      		ldi r23,hi8(0)
 4984 220e 40E0      		ldi r20,lo8(0)
 4985 2210 50E0      		ldi r21,hi8(0)
 4986 2212 20E0      		ldi r18,lo8(0)
 4987 2214 30E0      		ldi r19,hi8(0)
 4988 2216 00E0      		ldi r16,lo8(0)
 4989 2218 10E0      		ldi r17,hi8(0)
 4990 221a 0E94 0000 		call setLine
 4991               	/* epilogue start */
 4992               	.LM588:
 4993 221e 1F91      		pop r17
 4994 2220 0F91      		pop r16
 4995 2222 0895      		ret
 4996               	.LFE13:
 4998               	.global	writeD
 5000               	writeD:
 5001               	.LFB12:
 5002               	.LM589:
 5003 2224 0F93      		push r16
 5004 2226 1F93      		push r17
 5005               	/* prologue: function */
 5006               	/* frame size = 0 */
 5007               	.LM590:
 5008 2228 81E0      		ldi r24,lo8(1)
 5009 222a 90E0      		ldi r25,hi8(1)
 5010 222c 61E0      		ldi r22,lo8(1)
 5011 222e 70E0      		ldi r23,hi8(1)
 5012 2230 41E0      		ldi r20,lo8(1)
 5013 2232 50E0      		ldi r21,hi8(1)
 5014 2234 21E0      		ldi r18,lo8(1)
 5015 2236 30E0      		ldi r19,hi8(1)
 5016 2238 01E0      		ldi r16,lo8(1)
 5017 223a 10E0      		ldi r17,hi8(1)
 5018 223c 0E94 0000 		call setLine
 5019               	.LM591:
 5020 2240 81E0      		ldi r24,lo8(1)
 5021 2242 90E0      		ldi r25,hi8(1)
 5022 2244 60E0      		ldi r22,lo8(0)
 5023 2246 70E0      		ldi r23,hi8(0)
 5024 2248 40E0      		ldi r20,lo8(0)
 5025 224a 50E0      		ldi r21,hi8(0)
 5026 224c 20E0      		ldi r18,lo8(0)
 5027 224e 30E0      		ldi r19,hi8(0)
 5028 2250 0E94 0000 		call setLine
 5029               	.LM592:
 5030 2254 81E0      		ldi r24,lo8(1)
 5031 2256 90E0      		ldi r25,hi8(1)
 5032 2258 60E0      		ldi r22,lo8(0)
 5033 225a 70E0      		ldi r23,hi8(0)
 5034 225c 40E0      		ldi r20,lo8(0)
 5035 225e 50E0      		ldi r21,hi8(0)
 5036 2260 20E0      		ldi r18,lo8(0)
 5037 2262 30E0      		ldi r19,hi8(0)
 5038 2264 0E94 0000 		call setLine
 5039               	.LM593:
 5040 2268 80E0      		ldi r24,lo8(0)
 5041 226a 90E0      		ldi r25,hi8(0)
 5042 226c 61E0      		ldi r22,lo8(1)
 5043 226e 70E0      		ldi r23,hi8(1)
 5044 2270 41E0      		ldi r20,lo8(1)
 5045 2272 50E0      		ldi r21,hi8(1)
 5046 2274 21E0      		ldi r18,lo8(1)
 5047 2276 30E0      		ldi r19,hi8(1)
 5048 2278 00E0      		ldi r16,lo8(0)
 5049 227a 10E0      		ldi r17,hi8(0)
 5050 227c 0E94 0000 		call setLine
 5051               	.LM594:
 5052 2280 80E0      		ldi r24,lo8(0)
 5053 2282 90E0      		ldi r25,hi8(0)
 5054 2284 60E0      		ldi r22,lo8(0)
 5055 2286 70E0      		ldi r23,hi8(0)
 5056 2288 40E0      		ldi r20,lo8(0)
 5057 228a 50E0      		ldi r21,hi8(0)
 5058 228c 20E0      		ldi r18,lo8(0)
 5059 228e 30E0      		ldi r19,hi8(0)
 5060 2290 0E94 0000 		call setLine
 5061               	/* epilogue start */
 5062               	.LM595:
 5063 2294 1F91      		pop r17
 5064 2296 0F91      		pop r16
 5065 2298 0895      		ret
 5066               	.LFE12:
 5068               	.global	writeC
 5070               	writeC:
 5071               	.LFB11:
 5072               	.LM596:
 5073 229a 0F93      		push r16
 5074 229c 1F93      		push r17
 5075               	/* prologue: function */
 5076               	/* frame size = 0 */
 5077               	.LM597:
 5078 229e 80E0      		ldi r24,lo8(0)
 5079 22a0 90E0      		ldi r25,hi8(0)
 5080 22a2 61E0      		ldi r22,lo8(1)
 5081 22a4 70E0      		ldi r23,hi8(1)
 5082 22a6 41E0      		ldi r20,lo8(1)
 5083 22a8 50E0      		ldi r21,hi8(1)
